"timestamp","killedDaughter"
0.0,500
1.0,451
2.0,417
3.0,377
4.0,333
5.0,291
6.0,252
7.0,284
8.0,283
9.0,257
10.0,237
11.0,231
12.0,234
13.0,195
14.0,183
15.0,170
16.0,167
17.0,143
18.0,139
19.0,128
20.0,118
21.0,112
22.0,97
23.0,91
24.0,97
25.0,96
26.0,118
27.0,120
28.0,137
29.0,136
30.0,118
31.0,107
32.0,104
33.0,103
34.0,124
35.0,137
36.0,130
37.0,119
38.0,127
39.0,114
40.0,114
41.0,106
42.0,113
43.0,103
44.0,97
45.0,98
46.0,95
47.0,97
48.0,98
49.0,98
50.0,104
51.0,103
52.0,100
53.0,99
54.0,92
55.0,78
56.0,78
57.0,71
58.0,67
59.0,66
60.0,63
61.0,69
62.0,52
63.0,63
64.0,62
65.0,47
66.0,41
67.0,32
68.0,30
69.0,29
70.0,28
71.0,37
72.0,41
73.0,35
74.0,45
75.0,45
76.0,43
77.0,38
78.0,30
79.0,22
80.0,20
81.0,19
82.0,14
83.0,16
84.0,21
85.0,12
86.0,10
87.0,14
88.0,14
89.0,15
90.0,15
91.0,20
92.0,20
93.0,13
94.0,10
95.0,10
96.0,10
97.0,6
98.0,6
99.0,9
100.0,9
101.0,9
102.0,9
103.0,9
104.0,8
105.0,7
106.0,6
107.0,6
108.0,6
109.0,4
110.0,3
111.0,7
112.0,8
113.0,8
114.0,5
115.0,5
116.0,6
117.0,6
118.0,6
119.0,6
120.0,6
121.0,6
122.0,6
123.0,6
124.0,6
125.0,6
126.0,6
127.0,6
128.0,6
129.0,6
130.0,6
131.0,6
132.0,6
133.0,6
134.0,6
135.0,6
136.0,6
137.0,6
138.0,6
139.0,6
140.0,6
141.0,6
142.0,6
143.0,6
144.0,6
145.0,6
146.0,5
147.0,5
148.0,2
149.0,2
150.0,2
151.0,1
152.0,0
153.0,0
154.0,3
155.0,3
156.0,0
157.0,1
158.0,5
159.0,5
160.0,5
161.0,5
162.0,5
163.0,5
164.0,5
165.0,5
166.0,5
167.0,5
168.0,5
169.0,5
170.0,5
171.0,5
172.0,5
173.0,5
174.0,5
175.0,5
176.0,5
177.0,5
178.0,5
179.0,5
180.0,5
181.0,5
182.0,5
183.0,5
184.0,5
185.0,5
186.0,5
187.0,5
188.0,5
189.0,5
190.0,5
191.0,5
192.0,5
193.0,5
194.0,5
195.0,5
196.0,5
197.0,5
198.0,5
199.0,5
200.0,5
201.0,5
202.0,5
203.0,5
204.0,5
205.0,5
206.0,5
207.0,5
208.0,5
209.0,5
210.0,5
211.0,5
212.0,5
213.0,5
214.0,5
215.0,5
216.0,5
217.0,5
218.0,5
219.0,5
220.0,5
221.0,5
222.0,5
223.0,5
224.0,5
225.0,5
226.0,5
227.0,5
228.0,5
229.0,5
230.0,5
231.0,5
232.0,5
233.0,5
234.0,5
235.0,5
236.0,5
237.0,5
238.0,5
239.0,5
240.0,5
241.0,0
242.0,0
243.0,0
244.0,0
245.0,0
246.0,0
247.0,0
248.0,0
249.0,0
250.0,0
251.0,0
252.0,0
253.0,0
254.0,0
255.0,0
256.0,0
257.0,0
258.0,0
259.0,0
260.0,0
261.0,0
262.0,0
263.0,0
264.0,0
265.0,0
266.0,0
267.0,0
268.0,0
269.0,0
270.0,0
271.0,0
272.0,0
273.0,0
274.0,0
275.0,0
276.0,0
277.0,0
278.0,0
279.0,0
280.0,0
281.0,0
282.0,0
283.0,0
284.0,0
285.0,0
286.0,0
287.0,0
288.0,0
289.0,0
290.0,0
291.0,0
292.0,0
293.0,0
294.0,0
295.0,0
296.0,0
297.0,0
298.0,0
299.0,0
300.0,0
301.0,0
302.0,0
303.0,0
304.0,0
305.0,0
306.0,0
307.0,0
308.0,0
309.0,0
310.0,0
311.0,0
312.0,0
313.0,0
314.0,0
315.0,0
316.0,0
317.0,0
318.0,0
319.0,0
320.0,0
321.0,0
322.0,0
323.0,0
324.0,0
325.0,0
326.0,0
327.0,0
328.0,0
329.0,0
330.0,0
331.0,0
332.0,0
333.0,0
334.0,0
335.0,0
336.0,0
337.0,0
338.0,0
339.0,0
340.0,0
341.0,0
342.0,0
343.0,0
344.0,0
345.0,0
346.0,0
347.0,0
348.0,0
349.0,0
350.0,0
351.0,0
352.0,0
353.0,0
354.0,0
355.0,0
356.0,0
357.0,0
358.0,0
359.0,0
360.0,0
361.0,0
362.0,0
363.0,0
364.0,0
365.0,0
366.0,0
367.0,0
368.0,0
369.0,0
370.0,0
371.0,0
372.0,0
373.0,0
374.0,0
375.0,0
376.0,0
377.0,0
378.0,0
379.0,0
380.0,0
381.0,0
382.0,0
383.0,0
384.0,0
385.0,0
386.0,0
387.0,0
388.0,0
389.0,0
390.0,0
391.0,0
392.0,0
393.0,0
394.0,0
395.0,0
396.0,0
397.0,0
398.0,0
399.0,0
400.0,0
401.0,0
402.0,0
403.0,0
404.0,0
405.0,0
406.0,0
407.0,0
408.0,0
409.0,0
410.0,0
411.0,0
412.0,0
413.0,0
414.0,0
415.0,0
416.0,0
417.0,0
418.0,0
419.0,0
420.0,0
421.0,0
422.0,0
423.0,0
424.0,0
425.0,0
426.0,0
427.0,0
428.0,0
429.0,0
430.0,0
431.0,0
432.0,0
433.0,0
434.0,0
435.0,0
436.0,0
437.0,0
438.0,0
439.0,0
440.0,0
441.0,0
442.0,0
443.0,0
444.0,0
445.0,0
446.0,0
447.0,0
448.0,0
449.0,0
450.0,0
451.0,0
452.0,0
453.0,0
454.0,0
455.0,0
456.0,0
457.0,0
458.0,0
459.0,0
460.0,0
461.0,0
462.0,0
463.0,0
464.0,0
465.0,0
466.0,0
467.0,0
468.0,0
469.0,0
470.0,0
471.0,0
472.0,0
473.0,0
474.0,0
475.0,0
476.0,0
477.0,0
478.0,0
479.0,0
480.0,0
481.0,0
482.0,0
483.0,0
484.0,0
485.0,0
486.0,0
487.0,0
488.0,0
489.0,0
490.0,0
491.0,0
492.0,0
493.0,0
494.0,0
495.0,0
496.0,0
497.0,0
498.0,0
499.0,0
500.0,0
501.0,0
502.0,0
503.0,0
504.0,0
505.0,0
506.0,0
507.0,0
508.0,0
509.0,0
510.0,0
511.0,0
512.0,0
513.0,0
514.0,0
515.0,0
516.0,0
517.0,0
518.0,0
519.0,0
520.0,0
521.0,0
522.0,0
523.0,0
524.0,0
525.0,0
526.0,0
527.0,0
528.0,0
529.0,0
530.0,0
531.0,0
532.0,0
533.0,0
534.0,0
535.0,0
536.0,0
537.0,0
538.0,0
539.0,0
540.0,0
541.0,0
542.0,0
543.0,0
544.0,0
545.0,0
546.0,0
547.0,0
548.0,0
549.0,0
550.0,0
551.0,0
552.0,0
553.0,0
554.0,0
555.0,0
556.0,0
557.0,0
558.0,0
559.0,0
560.0,0
561.0,0
562.0,0
563.0,0
564.0,0
565.0,0
566.0,0
567.0,0
568.0,0
569.0,0
570.0,0
571.0,0
572.0,0
573.0,0
574.0,0
575.0,0
576.0,0
577.0,0
578.0,0
579.0,0
580.0,0
581.0,0
582.0,0
583.0,0
584.0,0
585.0,0
586.0,0
587.0,0
588.0,0
589.0,0
590.0,0
591.0,0
592.0,0
593.0,0
594.0,0
595.0,0
596.0,0
597.0,0
598.0,0
599.0,0
600.0,0
601.0,0
0.0,500
1.0,466
2.0,432
3.0,412
4.0,399
5.0,380
6.0,357
7.0,382
8.0,390
9.0,378
10.0,378
11.0,376
12.0,375
13.0,368
14.0,373
15.0,371
16.0,364
17.0,345
18.0,356
19.0,385
20.0,367
21.0,384
22.0,350
23.0,333
24.0,354
25.0,346
26.0,354
27.0,390
28.0,381
29.0,385
30.0,378
31.0,377
32.0,377
33.0,370
34.0,348
35.0,348
36.0,340
37.0,351
38.0,348
39.0,348
40.0,363
41.0,362
42.0,379
43.0,375
44.0,383
45.0,373
46.0,356
47.0,343
48.0,333
49.0,329
50.0,331
51.0,314
52.0,332
53.0,326
54.0,330
55.0,329
56.0,339
57.0,350
58.0,357
59.0,339
60.0,312
61.0,285
62.0,322
63.0,317
64.0,318
65.0,313
66.0,307
67.0,296
68.0,298
69.0,306
70.0,296
71.0,281
72.0,279
73.0,269
74.0,265
75.0,260
76.0,253
77.0,293
78.0,259
79.0,235
80.0,226
81.0,217
82.0,224
83.0,225
84.0,221
85.0,216
86.0,228
87.0,218
0.0,500
1.0,448
2.0,409
3.0,376
4.0,336
5.0,287
6.0,251
7.0,311
8.0,293
9.0,287
10.0,309
11.0,298
12.0,296
13.0,324
14.0,290
15.0,332
16.0,307
17.0,336
18.0,350
19.0,314
20.0,298
21.0,286
22.0,283
23.0,330
24.0,308
25.0,291
26.0,275
27.0,319
28.0,274
29.0,314
30.0,288
31.0,258
32.0,201
33.0,183
34.0,255
35.0,264
36.0,294
37.0,257
38.0,252
39.0,268
40.0,253
41.0,239
42.0,259
0.0,500
1.0,441
2.0,411
3.0,383
4.0,353
5.0,312
6.0,275
7.0,365
8.0,355
9.0,341
10.0,390
11.0,381
12.0,346
13.0,295
14.0,289
15.0,296
16.0,271
17.0,247
18.0,263
19.0,261
20.0,248
21.0,322
22.0,325
23.0,330
24.0,270
25.0,240
26.0,205
27.0,200
28.0,180
29.0,251
30.0,199
31.0,234
32.0,235
33.0,234
34.0,158
35.0,190
36.0,260
37.0,257
38.0,243
39.0,233
40.0,227
41.0,225
42.0,223
43.0,218
44.0,223
45.0,208
46.0,197
47.0,195
48.0,195
49.0,194
50.0,196
51.0,190
52.0,177
53.0,179
54.0,170
55.0,159
56.0,153
57.0,110
0.0,500
1.0,445
2.0,406
3.0,369
4.0,346
5.0,313
6.0,286
7.0,314
8.0,345
9.0,312
10.0,293
11.0,270
12.0,268
13.0,274
14.0,307
15.0,267
16.0,238
17.0,266
18.0,242
19.0,263
20.0,251
21.0,237
22.0,233
23.0,227
24.0,213
25.0,229
26.0,233
27.0,217
28.0,209
29.0,217
30.0,217
31.0,206
32.0,202
33.0,203
34.0,190
35.0,190
36.0,195
37.0,256
38.0,218
39.0,269
40.0,269
41.0,268
42.0,267
43.0,239
44.0,207
45.0,209
46.0,196
47.0,184
48.0,182
0.0,500
1.0,460
2.0,423
3.0,391
4.0,363
5.0,339
6.0,309
7.0,351
8.0,325
9.0,319
10.0,308
11.0,284
12.0,275
13.0,255
14.0,272
15.0,275
16.0,266
17.0,261
18.0,245
19.0,267
20.0,251
21.0,243
22.0,246
23.0,268
24.0,238
25.0,277
26.0,259
27.0,238
28.0,232
1.0,446
2.0,406
3.0,373
4.0,310
5.0,273
6.0,249
7.0,316
8.0,353
9.0,335
10.0,364
11.0,346
12.0,349
13.0,359
14.0,364
15.0,369
16.0,359
17.0,363
18.0,325
19.0,284
20.0,283
21.0,301
22.0,271
23.0,238
24.0,281
25.0,253
26.0,268
27.0,261
28.0,275
0.0,500
1.0,454
2.0,418
3.0,366
4.0,323
5.0,297
6.0,275
7.0,309
8.0,329
9.0,361
10.0,328
11.0,302
12.0,302
13.0,298
14.0,337
15.0,320
16.0,354
17.0,315
18.0,279
19.0,277
20.0,278
21.0,267
22.0,262
23.0,244
24.0,212
25.0,255
26.0,226
27.0,181
28.0,201
0.0,500
1.0,450
2.0,410
3.0,366
4.0,329
5.0,298
6.0,250
7.0,293
8.0,372
9.0,367
10.0,334
11.0,327
12.0,325
13.0,292
14.0,353
15.0,326
16.0,326
17.0,335
0.0,500
1.0,452
2.0,426
3.0,397
4.0,358
5.0,309
6.0,257
7.0,300
8.0,308
9.0,293
10.0,305
11.0,307
12.0,290
13.0,298
14.0,328
15.0,345
16.0,316
17.0,308
18.0,288
19.0,257
20.0,249
21.0,237
22.0,228
23.0,193
24.0,206
25.0,218
26.0,195
27.0,196
28.0,193
29.0,202
30.0,230
31.0,249
32.0,232
33.0,235
34.0,243
35.0,247
36.0,228
37.0,218
38.0,221
39.0,207
40.0,221
41.0,229
42.0,225
43.0,216
44.0,219
45.0,205
46.0,218
47.0,217
48.0,209
49.0,190
50.0,172
51.0,171
52.0,198
53.0,199
54.0,201
55.0,196
56.0,186
57.0,169
58.0,169
59.0,163
60.0,145
61.0,139
0.0,500
1.0,458
2.0,429
3.0,392
4.0,355
5.0,331
6.0,312
7.0,331
8.0,354
9.0,342
10.0,354
11.0,346
12.0,330
13.0,330
14.0,341
15.0,330
16.0,296
17.0,293
0.0,500
0.0,500
0.0,500
0.0,500
1.0,456
2.0,421
3.0,377
4.0,345
5.0,318
6.0,287
7.0,296
8.0,337
9.0,356
10.0,321
11.0,294
12.0,260
13.0,277
0.0,500
1.0,448
2.0,415
3.0,367
4.0,327
5.0,277
6.0,247
7.0,314
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
8.0,310
